,Id,Company,Date,Title,Publisher,Link,ProviderPublishTime,Type,Related Company,Text
4,fad0af21-a66d-33eb-8ce5-dec4e5e228c4,ADM,2022-12-27,Want Better Returns? Don't Ignore These 2 Consumer Staples Stocks Set to Beat Earnings,Zacks,https://finance.yahoo.com/news/want-better-returns-dont-ignore-140002647.html,1672063202,STORY,['ADM'],"[Two factors often determine stock prices in the long run: earnings and interest rates. Investors can't control the latter, but they can focus on a company's earnings results every quarter.The earnings figure itself is key, but a beat or miss on the bottom line can sometimes be just as, if not more, important. Therefore, investors should consider paying close attention to these earnings surprises, as a big beat can help a stock climb even higher.2 Stocks to Add to Your WatchlistThe Zacks Earnings ESP is more formally known as the Expected Surprise Prediction, and it aims to grab the inside track on the latest analyst estimate revisions ahead of a company's report. The idea is relatively intuitive as a newer projection might be based on more complete information. The ESP is calculated by comparing the Most Accurate Estimate to the Zacks Consensus Estimate, with the percentage difference between the two giving us the Zacks ESP figure.The final step today is to look at a stock that meets our ESP qualifications. Archer Daniels Midland (ADM) earns a Zacks Rank #1 29 days from its next quarterly earnings release on January 24, 2023, and its Most Accurate Estimate comes in at $1.59 a share.By taking the percentage difference between the $1.59 Most Accurate Estimate and the $1.57 Zacks Consensus Estimate, Archer Daniels Midland has an Earnings ESP of 1.17%.ADM is just one of a large group of Consumer Staples stocks with a positive ESP figure. General Mills (GIS) is another qualifying stock you may want to consider.General Mills, which is readying to report earnings on March 22, 2023, sits at a Zacks Rank #3 (Hold) right now. It's Most Accurate Estimate is currently $0.89 a share, and GIS is 86 days out from its next earnings report.General Mills' Earnings ESP figure currently stands at 0.45% after taking the percentage difference between its Most Accurate Estimate and its Zacks Consensus Estimate of $0.89.ADM and GIS' positive ESP metrics may signal that a positive earnings surprise for both stocks is on the horizon.Story continuesFind Stocks to Buy or Sell Before They're ReportedUse the Zacks Earnings ESP Filter to turn up stocks with the highest probability of positively, or negatively, surprising to buy or sell before they're reported for profitable earnings season trading. Check it out here &gt;&gt;Want the latest recommendations from Zacks Investment Research? Today, you can download 7 Best Stocks for the Next 30 Days. Click to get this free reportArcher Daniels Midland Company (ADM) : Free Stock Analysis ReportGeneral Mills, Inc. (GIS) : Free Stock Analysis ReportTo read this article on Zacks.com click here.Zacks Investment Research]"
5,1d5a7198-7cdb-3c4a-afc7-bc1acc653ee0,ADM,2022-12-27,Archer Daniels Midland Company (ADM) Is a Trending Stock: Facts to Know Before Betting on It,Zacks,https://finance.yahoo.com/news/archer-daniels-midland-company-adm-140002588.html,1672063202,STORY,['ADM'],"[Archer Daniels Midland (ADM) is one of the stocks most watched by Zacks.com visitors lately. So, it might be a good idea to review some of the factors that might affect the near-term performance of the stock.Over the past month, shares of this agribusiness giant have returned -2.9%, compared to the Zacks S&amp;P 500 composite's -4.4% change. During this period, the Zacks Agriculture - Operations industry, which ADM falls in, has lost 5.9%. The key question now is: What could be the stock's future direction?Although media reports or rumors about a significant change in a company's business prospects usually cause its stock to trend and lead to an immediate price change, there are always certain fundamental factors that ultimately drive the buy-and-hold decision.Revisions to Earnings EstimatesHere at Zacks, we prioritize appraising the change in the projection of a company's future earnings over anything else. That's because we believe the present value of its future stream of earnings is what determines the fair value for its stock.Our analysis is essentially based on how sell-side analysts covering the stock are revising their earnings estimates to take the latest business trends into account. When earnings estimates for a company go up, the fair value for its stock goes up as well. And when a stock's fair value is higher than its current market price, investors tend to buy the stock, resulting in its price moving upward. Because of this, empirical studies indicate a strong correlation between trends in earnings estimate revisions and short-term stock price movements.ADM is expected to post earnings of $1.57 per share for the current quarter, representing a year-over-year change of +4.7%. Over the last 30 days, the Zacks Consensus Estimate has changed -0.8%.For the current fiscal year, the consensus earnings estimate of $7.47 points to a change of +43.9% from the prior year. Over the last 30 days, this estimate has changed -0.2%.Story continuesFor the next fiscal year, the consensus earnings estimate of $6.34 indicates a change of -15.1% from what ADM is expected to report a year ago. Over the past month, the estimate has changed -0.4%.Having a strong externally audited track record, our proprietary stock rating tool, the Zacks Rank, offers a more conclusive picture of a stock's price direction in the near term, since it effectively harnesses the power of earnings estimate revisions. Due to the size of the recent change in the consensus estimate, along with three other factors related to earnings estimates, ADM is rated Zacks Rank #1 (Strong Buy).The chart below shows the evolution of the company's forward 12-month consensus EPS estimate:12 Month EPS12-month consensus EPS estimate for ADM _12MonthEPSChartUrlRevenue Growth ForecastWhile earnings growth is arguably the most superior indicator of a company's financial health, nothing happens as such if a business isn't able to grow its revenues. After all, it's nearly impossible for a company to increase its earnings for an extended period without increasing its revenues. So, it's important to know a company's potential revenue growth.For ADM, the consensus sales estimate for the current quarter of $26.57 billion indicates a year-over-year change of +15.1%. For the current and next fiscal years, $102.18 billion and $99.7 billion estimates indicate +19.9% and -2.4% changes, respectively.Last Reported Results and Surprise HistoryADM reported revenues of $24.68 billion in the last reported quarter, representing a year-over-year change of +21.4%. EPS of $1.86 for the same period compares with $0.97 a year ago.Compared to the Zacks Consensus Estimate of $22.91 billion, the reported revenues represent a surprise of +7.75%. The EPS surprise was +30.99%.The company beat consensus EPS estimates in each of the trailing four quarters. The company topped consensus revenue estimates each time over this period.ValuationWithout considering a stock's valuation, no investment decision can be efficient. In predicting a stock's future price performance, it's crucial to determine whether its current price correctly reflects the intrinsic value of the underlying business and the company's growth prospects.Comparing the current value of a company's valuation multiples, such as its price-to-earnings (P/E), price-to-sales (P/S), and price-to-cash flow (P/CF), to its own historical values helps ascertain whether its stock is fairly valued, overvalued, or undervalued, whereas comparing the company relative to its peers on these parameters gives a good sense of how reasonable its stock price is.As part of the Zacks Style Scores system, the Zacks Value Style Score (which evaluates both traditional and unconventional valuation metrics) organizes stocks into five groups ranging from A to F (A is better than B; B is better than C; and so on), making it helpful in identifying whether a stock is overvalued, rightly valued, or temporarily undervalued.ADM is graded A on this front, indicating that it is trading at a discount to its peers. Click here to see the values of some of the valuation metrics that have driven this grade.Bottom LineThe facts discussed here and much other information on Zacks.com might help determine whether or not it's worthwhile paying attention to the market buzz about ADM. However, its Zacks Rank #1 does suggest that it may outperform the broader market in the near term.Want the latest recommendations from Zacks Investment Research? Today, you can download 7 Best Stocks for the Next 30 Days. Click to get this free reportArcher Daniels Midland Company (ADM) : Free Stock Analysis ReportTo read this article on Zacks.com click here.Zacks Investment Research]"
6,45c14a9c-a557-3352-a216-091451fa7393,CI,2022-12-27,Are Robust Financials Driving The Recent Rally In Cigna Corporation's (NYSE:CI) Stock?,Simply Wall St.,https://finance.yahoo.com/news/robust-financials-driving-recent-rally-130019279.html,1672146019,STORY,['CI'],"[Cigna's (NYSE:CI) stock is up by a considerable 18% over the past three months. Given that the market rewards strong financials in the long-term, we wonder if that is the case in this instance. In this article, we decided to focus on Cigna's  ROE.ROE or return on equity is a useful tool to assess how effectively a company can generate returns on the investment it received from its shareholders. Put another way, it reveals the company's success at turning shareholder investments into profits. View our latest analysis for Cigna How Do You Calculate Return On Equity?The formula for ROE is:Return on Equity = Net Profit (from continuing operations) ÷ Shareholders' EquitySo, based on the above formula, the ROE for Cigna is:15% = US$6.7b ÷ US$45b (Based on the trailing twelve months to September 2022).The 'return' is the amount earned after tax over the last twelve months. One way to conceptualize this is that for each $1 of shareholders' capital it has, the company made $0.15 in profit.What Has ROE Got To Do With Earnings Growth?We have already established that ROE serves as an efficient profit-generating gauge for a company's future earnings. Based on how much of its profits the company chooses to reinvest or ""retain"", we are then able to evaluate a company's future ability to generate profits. Assuming all else is equal, companies that have both a higher return on equity and higher profit retention are usually the ones that have a higher growth rate when compared to companies that don't have the same features.A Side By Side comparison of Cigna's Earnings Growth And 15% ROEAt first glance, Cigna seems to have a decent ROE. Even when compared to the industry average of 13% the company's ROE looks quite decent. This certainly adds some context to Cigna's exceptional 23% net income growth seen over the past five years. However, there could also be other drivers behind this growth. Such as - high earnings retention or an efficient management in place.Story continuesAs a next step, we compared Cigna's net income growth with the industry, and pleasingly, we found that the growth seen by the company is higher than the average industry growth of 16%.past-earnings-growthEarnings growth is an important metric to consider when valuing a stock. What investors need to determine next is if the expected earnings growth, or the lack of it, is already built into the share price. This then helps them determine if the stock is placed for a bright or bleak future. Is CI fairly valued? This infographic on the company's intrinsic value  has everything you need to know.Is Cigna Making Efficient Use Of Its Profits?Cigna's three-year median payout ratio to shareholders is 4.3%, which is quite low. This implies that the company is retaining 96% of its profits. This suggests that the management is reinvesting most of the profits to grow the business as evidenced by the growth seen by the company.Additionally, Cigna has paid dividends over a period of at least ten years which means that the company is pretty serious about sharing its profits with shareholders. Our latest analyst data shows that the future payout ratio of the company is expected to rise to 19% over the next three years. However, the company's ROE is not expected to change by much despite the higher expected payout ratio.ConclusionIn total, we are pretty happy with Cigna's performance. Particularly, we like that the company is reinvesting heavily into its business, and at a high rate of return. Unsurprisingly, this has led to an impressive earnings growth. With that said, the latest industry analyst forecasts reveal that the company's earnings growth is expected to slow down. Are these analysts expectations based on the broad expectations for the industry, or on the company's fundamentals? Click here to be taken to our analyst's forecasts page for the company.Have feedback on this article? Concerned about the content? Get in touch with us directly. Alternatively, email [email].This article by Simply Wall St is general in nature. We provide commentary based on historical data and analyst forecasts only using an unbiased methodology and our articles are not intended to be financial advice. It does not constitute a recommendation to buy or sell any stock, and does not take account of your objectives, or your financial situation. We aim to bring you long-term focused analysis driven by fundamental data. Note that our analysis may not factor in the latest price-sensitive company announcements or qualitative material. Simply Wall St has no position in any stocks mentioned.Join A Paid User Research SessionYou’ll receive a US$30 Amazon Gift card for 1 hour of your time while helping us build better investing tools for the individual investors like yourself. Sign up here]"
7,39a6cce8-2110-3063-8386-5a9cb7a25c73,CI,2022-12-27,Drug Prices Reach New High—in the Millions,The Wall Street Journal,https://finance.yahoo.com/m/39a6cce8-2110-3063-8386-5a9cb7a25c73/drug-prices-reach-new-high%E2%80%94in.html,1672059600,STORY,"['CI', 'CSL', 'BLUE', 'NVS', 'NVSEF']","[Several new drugs, most of them gene therapies, promise one-time treatments, but their price tags will test the health-insurance system.Continue reading]"
8,4cf3d860-b4ae-32b9-8933-6352b40cd09c,AXP,2022-12-27,3 Top Value Stocks to Buy Right Now,Motley Fool,https://finance.yahoo.com/m/4cf3d860-b4ae-32b9-8933-6352b40cd09c/3-top-value-stocks-to-buy.html,1672062780,STORY,"['AXP', 'TGT', 'KO']","[Value stocks have been in high demand throughout the market's drop this year. It's also an excellent time load up on great value stocks whose prices are down right now. Coca-Cola (NYSE: KO), American Express (NYSE: AXP), and Target (NYSE: TGT) are three such choices.Continue reading]"
9,774d33c9-ccef-3a6a-98e6-c333105d4a88,ADP,2022-12-27,"A Look At The Fair Value Of Automatic Data Processing, Inc. (NASDAQ:ADP)",Simply Wall St.,https://finance.yahoo.com/news/look-fair-value-automatic-data-130032299.html,1672146032,STORY,['ADP'],"[In this article we are going to estimate the intrinsic value of Automatic Data Processing, Inc. (NASDAQ:ADP) by taking the expected future cash flows and discounting them to today's value. This will be done using the Discounted Cash Flow (DCF) model. Models like these may appear beyond the comprehension of a lay person, but they're fairly easy to follow.Companies can be valued in a lot of ways, so we would point out that a DCF is not perfect for every situation. For those who are keen learners of equity analysis, the Simply Wall St analysis model here may be something of interest to you. See our latest analysis for Automatic Data Processing Step By Step Through The CalculationWe're using the 2-stage growth model, which simply means we take in account two stages of company's growth. In the initial period the company may have a higher growth rate and the second stage is usually assumed to have a stable growth rate. To begin with, we have to get estimates of the next ten years of cash flows. Where possible we use analyst estimates, but when these aren't available we extrapolate the previous free cash flow (FCF) from the last estimate or reported value. We assume companies with shrinking free cash flow will slow their rate of shrinkage, and that companies with growing free cash flow will see their growth rate slow, over this period. We do this to reflect that growth tends to slow more in the early years than it does in later years.A DCF is all about the idea that a dollar in the future is less valuable than a dollar today, so we need to discount the sum of these future cash flows to arrive at a present value estimate:10-year free cash flow (FCF) forecast2023202420252026202720282029203020312032 Levered FCF ($, Millions) US$4.39bUS$4.83bUS$5.15bUS$5.08bUS$5.37bUS$5.52bUS$5.65bUS$5.79bUS$5.92bUS$6.04bGrowth Rate Estimate SourceAnalyst x5Analyst x5Analyst x4Analyst x2Analyst x2Est @ 2.73%Est @ 2.50%Est @ 2.35%Est @ 2.24%Est @ 2.16% Present Value ($, Millions) Discounted @ 7.6% US$4.1kUS$4.2kUS$4.1kUS$3.8kUS$3.7kUS$3.5kUS$3.4kUS$3.2kUS$3.1kUS$2.9k(""Est"" = FCF growth rate estimated by Simply Wall St)Present Value of 10-year Cash Flow (PVCF) = US$36bStory continuesThe second stage is also known as Terminal Value, this is the business's cash flow after the first stage. The Gordon Growth formula is used to calculate Terminal Value at a future annual growth rate equal to the 5-year average of the 10-year government bond yield of 2.0%. We discount the terminal cash flows to today's value at a cost of equity of 7.6%.Terminal Value (TV)= FCF2032 × (1 + g) ÷ (r – g) = US$6.0b× (1 + 2.0%) ÷ (7.6%– 2.0%) = US$109bPresent Value of Terminal Value (PVTV)= TV / (1 + r)10= US$109b÷ ( 1 + 7.6%)10= US$52bThe total value is the sum of cash flows for the next ten years plus the discounted terminal value, which results in the Total Equity Value, which in this case is US$88b. The last step is to then divide the equity value by the number of shares outstanding. Compared to the current share price of US$241, the company appears around fair value at the time of writing. Remember though, that this is just an approximate valuation, and like any complex formula - garbage in, garbage out.dcfThe AssumptionsNow the most important inputs to a discounted cash flow are the discount rate, and of course, the actual cash flows. If you don't agree with these result, have a go at the calculation yourself and play with the assumptions. The DCF also does not consider the possible cyclicality of an industry, or a company's future capital requirements, so it does not give a full picture of a company's potential performance. Given that we are looking at Automatic Data Processing as potential shareholders, the cost of equity is used as the discount rate, rather than the cost of capital (or weighted average cost of capital, WACC) which accounts for debt. In this calculation we've used 7.6%, which is based on a levered beta of 1.012. Beta is a measure of a stock's volatility, compared to the market as a whole. We get our beta from the industry average beta of globally comparable companies, with an imposed limit between 0.8 and 2.0, which is a reasonable range for a stable business.SWOT Analysis for Automatic Data ProcessingStrengthEarnings growth over the past year exceeded its 5-year average.Debt is well covered by earnings and cashflows.Dividends are covered by earnings and cash flows.WeaknessEarnings growth over the past year underperformed the IT industry.Dividend is low compared to the top 25% of dividend payers in the IT market.Expensive based on P/E ratio and estimated fair value.OpportunityAnnual earnings are forecast to grow for the next 3 years.ThreatAnnual earnings are forecast to grow slower than the American market.Next Steps:Whilst important, the DCF calculation is only one of many factors that you need to assess for a company. The DCF model is not a perfect stock valuation tool. Rather it should be seen as a guide to ""what assumptions need to be true for this stock to be under/overvalued?"" If a company grows at a different rate, or if its cost of equity or risk free rate changes sharply, the output can look very different. For Automatic Data Processing, there are three additional aspects you should consider:Risks: As an example, we've found 1 warning sign for Automatic Data Processing that you need to consider before investing here.Future Earnings: How does ADP's growth rate compare to its peers and the wider market? Dig deeper into the analyst consensus number for the upcoming years by interacting with our free analyst growth expectation chart.Other High Quality Alternatives: Do you like a good all-rounder? Explore our interactive list of high quality stocks to get an idea of what else is out there you may be missing!PS. Simply Wall St updates its DCF calculation for every American stock every day, so if you want to find the intrinsic value of any other stock just search here.Have feedback on this article? Concerned about the content? Get in touch with us directly. Alternatively, email [email].This article by Simply Wall St is general in nature. We provide commentary based on historical data and analyst forecasts only using an unbiased methodology and our articles are not intended to be financial advice. It does not constitute a recommendation to buy or sell any stock, and does not take account of your objectives, or your financial situation. We aim to bring you long-term focused analysis driven by fundamental data. Note that our analysis may not factor in the latest price-sensitive company announcements or qualitative material. Simply Wall St has no position in any stocks mentioned.Join A Paid User Research SessionYou’ll receive a US$30 Amazon Gift card for 1 hour of your time while helping us build better investing tools for the individual investors like yourself. Sign up here]"
10,c777c599-21cd-3481-99ef-ffdd6f3b1da0,AAL,2022-12-27,Southwest shares fall in premarket on winter storm woes,MarketWatch,https://finance.yahoo.com/m/c777c599-21cd-3481-99ef-ffdd6f3b1da0/southwest-shares-fall-in.html,1672141680,STORY,"['LUV', 'DAL', 'AAL']","[The air carrier is expected to show the greatest drop in available seat miles (ASMs) among the major airlines because of thousands of flight cancellations, Cowen said in a research note on Tuesday. Cowen analyst Helane Becker estimated Southwest would book a fourth-quarter drop of 1.5% in available seat miles.Continue reading]"
